AC-Cruzeiro_do_Sul;-7.6310;-72.6700;33.044373;max
AC-Cruzeiro_do_Sul;-7.6310;-72.6700;23.830322;min
AC-Rio_Branco;-9.9750;-67.8100;33.223206;max
AC-Rio_Branco;-9.9750;-67.8100;24.495331;min
AL-Maceió;-9.6660;-35.7350;28.882019;max
AL-Maceió;-9.6660;-35.7350;27.38443;min
AM-Barcelos;-0.9750;-62.9240;29.740509;max
AM-Barcelos;-0.9750;-62.9240;26.994629;min
AM-Lábrea;-7.2590;-64.7980;32.518127;max
AM-Lábrea;-7.2590;-64.7980;23.34433;min
AM-Manaus;-3.1020;-60.0250;32.447449;max
AM-Manaus;-3.1020;-60.0250;23.61731;min
AM-Tefé;-3.3540;-64.7110;33.035583;max
AM-Tefé;-3.3540;-64.7110;23.545319;min
AP-Macapá;0.0;-51.0660;30.576202;max
AP-Macapá;0.0;-51.0660;23.193634;min
BA-Barra;-11.0890;-43.1420;30.91156;max
BA-Barra;-11.0890;-43.1420;23.323639;min
BA-Barreiras;-12.1530;-44.9900;28.177521;max
BA-Barreiras;-12.1530;-44.9900;21.003632;min
BA-Bom_Jesus_da_Lapa;-13.2550;-43.4180;30.508453;max
BA-Bom_Jesus_da_Lapa;-13.2550;-43.4180;21.673431;min
BA-Ilhéus;-14.82;-39.0490;29.983185;max
BA-Ilhéus;-14.82;-39.0490;23.090454;min
BA-Mascote;-15.5630;-39.3020;29.337006;max
BA-Mascote;-15.5630;-39.3020;22.068451;min
BA-Paulo_Afonso;-9.4060;-38.2150;37.173431;max
BA-Paulo_Afonso;-9.4060;-38.2150;22.627441;min
BA-Salvador;-12.9710;-38.5110;28.986633;max
BA-Salvador;-12.9710;-38.5110;26.963623;min
BA-Vitória_da_Conquista;-14.8660;-40.8390;25.52243;max
BA-Vitória_da_Conquista;-14.8660;-40.8390;19.80188;min
CE-Fortaleza;-3.7170;-38.5430;28.389496;max
CE-Fortaleza;-3.7170;-38.5430;27.73819;min
CE-Quixeramobim;-5.1990;-39.2930;34.400452;max
CE-Quixeramobim;-5.1990;-39.2930;22.764435;min
DF-Brasília;-15.7800;-47.9300;23.80957;max
DF-Brasília;-15.7800;-47.9300;19.320618;min
ES-São_Mateus;-18.7160;-39.8590;28.492554;max
ES-São_Mateus;-18.7160;-39.8590;22.809875;min
ES-Vitória;-20.3190;-40.3380;26.189392;max
ES-Vitória;-20.3190;-40.3380;24.757446;min
GO-Aragarças;-15.8970;-52.2510;32.427185;max
GO-Aragarças;-15.8970;-52.2510;23.15863;min
GO-Goiânia;-16.6790;-49.2540;26.738434;max
GO-Goiânia;-16.6790;-49.2540;20.379639;min
GO-Rio_Verde;-17.7980;-50.9280;30.925568;max
GO-Rio_Verde;-17.7980;-50.9280;21.01062;min
MA-Carolina;-7.3330;-47.4690;33.103577;max
MA-Carolina;-7.3330;-47.4690;23.44162;min
MA-São_Luís;-2.5300;-44.2;30.868195;max
MA-São_Luís;-2.5300;-44.2;26.313446;min
MG-Aimorés;-19.4960;-41.0640;27.454559;max
MG-Aimorés;-19.4960;-41.0640;21.676453;min
MG-Araçuaí;-16.8500;-42.0700;28.107208;max
MG-Araçuaí;-16.8500;-42.0700;21.25589;min
MG-Belo_Horizonte;-19.9210;-43.9380;25.814575;max
MG-Belo_Horizonte;-19.9210;-43.9380;20.126434;min
MG-Caratinga;-19.7900;-42.1390;25.969513;max
MG-Caratinga;-19.7900;-42.1390;19.955444;min
MG-Itamarandiba;-17.8570;-42.8590;24.936554;max
MG-Itamarandiba;-17.8570;-42.8590;18.59845;min
MG-Januária;-15.4300;-44.3700;27.831207;max
MG-Januária;-15.4300;-44.3700;21.338623;min
MG-Juiz_de_Fora;-21.7640;-43.3500;26.426453;max
MG-Juiz_de_Fora;-21.7640;-43.3500;18.454437;min
MG-Machado;-21.6750;-45.9200;28.400452;max
MG-Machado;-21.6750;-45.9200;17.51944;min
MG-Paracatu;-17.2220;-46.8750;27.437561;max
MG-Paracatu;-17.2220;-46.8750;21.901642;min
MG-Uberlândia;-18.9190;-48.2770;30.470428;max
MG-Uberlândia;-18.9190;-48.2770;19.768646;min
MS-Campo_Grande;-20.4430;-54.6460;32.073517;max
MS-Campo_Grande;-20.4430;-54.6460;23.596619;min
MS-Corumbá;-19.0090;-57.6530;37.058502;max
MS-Corumbá;-19.0090;-57.6530;28.766632;min
MS-Ponta_Porã;-22.5360;-55.7260;29.358521;max
MS-Ponta_Porã;-22.5360;-55.7260;23.557617;min
MT-Cuiabá;-15.5960;-56.0970;36.485565;max
MT-Cuiabá;-15.5960;-56.0970;27.695618;min
MT-Rondonópolis;-16.4710;-54.6360;33.703369;max
MT-Rondonópolis;-16.4710;-54.6360;24.869629;min
MT-Sinop;-11.8640;-55.5020;31.353577;max
MT-Sinop;-11.8640;-55.5020;22.95163;min
PA-Altamira;-3.2030;-52.2060;33.291443;max
PA-Altamira;-3.2030;-52.2060;22.927643;min
PA-Belém;-1.4560;-48.5040;31.748566;max
PA-Belém;-1.4560;-48.5040;23.311646;min
PA-Conceição_do_Araguaia;-8.2580;-49.2650;31.686554;max
PA-Conceição_do_Araguaia;-8.2580;-49.2650;25.309631;min
PA-Marabá;-5.3690;-49.1180;31.984192;max
PA-Marabá;-5.3690;-49.1180;23.513641;min
PA-Santarém;-2.5;-54.7080;33.687439;max
PA-Santarém;-2.5;-54.7080;25.150635;min
PA-Tucuruí;-3.7660;-49.6720;32.720428;max
PA-Tucuruí;-3.7660;-49.6720;23.802643;min
PB-Campina_Grande;-7.2310;-35.8810;33.414581;max
PB-Campina_Grande;-7.2310;-35.8810;20.58844;min
PB-João_Pessoa;-7.1150;-34.8630;31.083618;max
PB-João_Pessoa;-7.1150;-34.8630;23.808441;min
PB-Patos;-7.0240;-37.2800;32.630432;max
PB-Patos;-7.0240;-37.2800;21.562439;min
PE-Garanhuns;-8.8900;-36.4930;33.136566;max
PE-Garanhuns;-8.8900;-36.4930;20.376434;min
PE-Petrolina;-9.3990;-40.5010;34.212433;max
PE-Petrolina;-9.3990;-40.5010;24.312439;min
PE-Recife;-8.0540;-34.9;31.256622;max
PE-Recife;-8.0540;-34.9;26.556458;min
PI-Teresina;-5.0890;-42.8020;32.339447;max
PI-Teresina;-5.0890;-42.8020;22.236633;min
PR-Campo_Mourão;-24.0460;-52.3830;29.564514;max
PR-Campo_Mourão;-24.0460;-52.3830;19.240631;min
PR-Curitiba;-25.4280;-49.2730;22.41156;max
PR-Curitiba;-25.4280;-49.2730;15.688629;min
PR-Foz_do_Iguaçu;-25.5480;-54.5880;27.246124;max
PR-Foz_do_Iguaçu;-25.5480;-54.5880;22.770508;min
PR-Ivaí;-25.0110;-50.8590;25.67157;max
PR-Ivaí;-25.0110;-50.8590;16.803497;min
PR-Londrina;-23.3100;-51.1630;29.971436;max
PR-Londrina;-23.3100;-51.1630;19.557617;min
PR-Paranaguá;-25.5200;-48.5090;27.539642;max
PR-Paranaguá;-25.5200;-48.5090;19.769867;min
RJ-Campos_dos_Goytacazes;-21.7540;-41.3240;29.527191;max
RJ-Campos_dos_Goytacazes;-21.7540;-41.3240;20.444458;min
RJ-Cordeiro;-22.0290;-42.3610;28.560577;max
RJ-Cordeiro;-22.0290;-42.3610;18.186432;min
RJ-Paraty;-23.2180;-44.7130;24.543579;max
RJ-Paraty;-23.2180;-44.7130;16.01944;min
RJ-Resende;-22.4690;-44.4470;24.706512;max
RJ-Resende;-22.4690;-44.4470;14.690887;min
RJ-Rio_de_Janeiro;-22.9030;-43.2080;29.667206;max
RJ-Rio_de_Janeiro;-22.9030;-43.2080;23.102448;min
RJ-São_Pedro_da_Aldeia;-22.8390;-42.1030;26.544617;max
RJ-São_Pedro_da_Aldeia;-22.8390;-42.1030;19.183441;min
RN-Cruzeta;-6.4120;-36.7900;35.948517;max
RN-Cruzeta;-6.4120;-36.7900;23.464447;min
RN-Mossoró;-5.1880;-37.3440;32.890198;max
RN-Mossoró;-5.1880;-37.3440;24.221436;min
RN-Natal;-5.7950;-35.2090;31.077179;max
RN-Natal;-5.7950;-35.2090;26.866455;min
RO-Porto_Velho;-8.7620;-63.9040;32.539124;max
RO-Porto_Velho;-8.7620;-63.9040;23.710327;min
RO-Vilhena;-12.7410;-60.1460;29.92157;max
RO-Vilhena;-12.7410;-60.1460;22.330627;min
RR-Boa_Vista;2.8200;-60.75;35.982391;max
RR-Boa_Vista;2.8200;-60.75;25.904327;min
RS-Bagé;-31.3310;-54.1070;30.205505;max
RS-Bagé;-31.3310;-54.1070;21.027618;min
RS-Bom_Jesus;-28.6680;-50.4170;18.525635;max
RS-Bom_Jesus;-28.6680;-50.4170;14.792694;min
RS-Passo_Fundo;-28.2630;-52.4070;21.262329;max
RS-Passo_Fundo;-28.2630;-52.4070;15.612518;min
RS-Porto_Alegre;-30.0330;-51.2300;27.969116;max
RS-Porto_Alegre;-30.0330;-51.2300;22.231506;min
RS-Rio_Grande;-32.0350;-52.0990;24.495117;max
RS-Rio_Grande;-32.0350;-52.0990;23.897125;min
RS-Santa_Maria;-29.6840;-53.8070;22.900116;max
RS-Santa_Maria;-29.6840;-53.8070;19.590515;min
RS-São_Luiz_Gonzaga;-28.4080;-54.9610;26.05719;max
RS-São_Luiz_Gonzaga;-28.4080;-54.9610;19.621521;min
RS-Tramandaí;-29.9850;-50.2;26.270996;max
RS-Tramandaí;-29.9850;-50.2;20.008514;min
RS-Uruguaiana;-29.7550;-57.0880;29.626373;max
RS-Uruguaiana;-29.7550;-57.0880;21.420441;min
SC-Campos_Novos;-27.4020;-51.2250;18.416138;max
SC-Campos_Novos;-27.4020;-51.2250;14.836517;min
SC-Chapecó;-27.0960;-52.6180;23.564575;max
SC-Chapecó;-27.0960;-52.6180;18.047516;min
SC-Florianópolis;-27.5970;-48.5;25.132324;max
SC-Florianópolis;-27.5970;-48.5;23.859497;min
SC-Indaial;-26.8980;-49.2320;26.698181;max
SC-Indaial;-26.8980;-49.2320;15.562439;min
SE-Aracaju;-10.9110;-37.0720;34.00058;max
SE-Aracaju;-10.9110;-37.0720;24.572449;min
SP-Bauru;-22.3150;-49.0610;32.359436;max
SP-Bauru;-22.3150;-49.0610;20.547638;min
SP-Campinas;-22.9060;-47.0610;30.705566;max
SP-Campinas;-22.9060;-47.0610;20.659454;min
SP-Campos_do_Jordão;-22.7390;-45.5910;24.25058;max
SP-Campos_do_Jordão;-22.7390;-45.5910;14.567444;min
SP-Franca;-20.5390;-47.4010;30.229492;max
SP-Franca;-20.5390;-47.4010;20.039642;min
SP-Pirassununga;-21.9960;-47.4260;31.152435;max
SP-Pirassununga;-21.9960;-47.4260;18.591431;min
SP-Presidente_Prudente;-22.1260;-51.3890;32.670441;max
SP-Presidente_Prudente;-22.1260;-51.3890;21.314636;min
SP-Ribeirão_Preto;-21.1780;-47.8100;32.11145;max
SP-Ribeirão_Preto;-21.1780;-47.8100;20.319458;min
SP-Santos;-23.9;-46.3340;25.833618;max
SP-Santos;-23.9;-46.3340;19.050446;min
SP-São_José_do_Rio_Preto;-20.8200;-49.3790;32.458496;max
SP-São_José_do_Rio_Preto;-20.8200;-49.3790;21.389618;min
SP-São_Paulo;-23.5480;-46.6360;27.889191;max
SP-São_Paulo;-23.5480;-46.6360;18.65744;min
SP-Sorocaba;-23.5020;-47.4580;29.703583;max
SP-Sorocaba;-23.5020;-47.4580;17.670441;min
SP-Taubaté;-23.0260;-45.5550;26.219574;max
SP-Taubaté;-23.0260;-45.5550;15.06543;min
TO-Palmas;-10.2130;-48.3600;32.00119;max
TO-Palmas;-10.2130;-48.3600;22.812622;min
